2;Gorzuch�w;Gorzuchow
2;G�dkowice;Gadkowice
2;�elisz�w;Zeliszow
2;R�ana;Rozana
2;Marcin�w;Marcinow
2;Wie�nica;Wiesnica
2;Gogo�owice;Gogolowice
2;Koz��w;Kozlow
2;Lutomierz;Lutomierz
2;Godziesz�wek;Godzieszowek
2;Ruda Su�owska;Ruda-Sulowska
2;Pstr��e;Pstraze
2;S��czno;Slaczno
2;Mikowice;Mikowice
2;D�browa Boles�awiecka;Dabrowa-Boleslawiecka
2;Otok;Otok
2;�dan�w;Zdanow
2;Mi�dzyrzecze;Miedzyrzecze
2;Szalej�w Dolny;Szalejow-Dolny
2;Budz�w;Budzow
2;Rakowice;Rakowice
2;Droszk�w;Droszkow
2;Morawa;Morawa
2;Grodziszcze;Grodziszcze
2;Bo�ejowice;Bozejowice
2;Go�og�owy;Gologlowy
2;Kruszyn;Kruszyn
2;M�yn�w;Mlynow
2;Gocza�k�w G�rny;Goczalkow-Gorny
2;Przedborowa;Przedborowa
2;Piszkowice;Piszkowice
2;Stoszowice;Stoszowice
2;Borzynowo;Borzynowo
2;Lipiany;Lipiany
2;Srebrna G�ra;Srebrna-Gora
2;Stark�w;Starkow
2;Kol�da;Koleda
2;��ka;Laka
2;Miko�aj�w;Mikolajow
2;�wi�toszyn;Swietoszyn
2;Jarosz�w;Jaroszow
2;��czna;Laczna
2;Kostrza;Kostrza
2;Rudnica;Rudnica
2;Mierzwin;Mierzwin
2;Podtynie;Podtynie
2;Nowe Jaroszowice;Nowe-Jaroszowice
2;Tarn�w;Tarnow
2;Parkosz�w;Parkoszow
2;Bystrzyca G�rna;Bystrzyca-Gorna
2;Tworzymirki G�rne;Tworzymirki-Gorne
2;Szklary;Szklary
2;Krzy�owa;Krzyzowa
2;Trzebie�;Trzebien
2;Makowice;Makowice
2;Olbrachcice Wielkie;Olbrachcice-Wielkie
2;Wielgie Milickie;Wielgie-Milickie
2;Stare Jaroszowice;Stare-Jaroszowice
2;Sulis�awice;Sulislawice
2;Olsza;Olsza
2;S�otwina;Slotwina
2;Roszyce;Roszyce
2;Bobolice;Bobolice
2;Bor�wki;Borowki
2;�wi�cko;Swiecko
2;Sulis�awice;Sulislawice
2;Dunkowa;Dunkowa
2;Wierzbowa;Wierzbowa
2;Bierkowice;Bierkowice
2;W�grzyn�w;Wegrzynow
2;Kluczowa;Kluczowa
2;Koryt�w;Korytow
2;Witosz�w G�rny;Witoszow-Gorny
2;Paw�owice;Pawlowice
2;Motyle;Motyle
2;Stary Wielis�aw;Stary-Wielislaw
2;Lubach�w;Lubachow
2;Jaworek;Jaworek
2;Krzy�owa;Krzyzowa
2;�cinawica;Scinawica
2;Bartniki;Bartniki
2;Wzi�chowo Ma�e;Wziachowo-Male
2;Wilcza;Wilcza
2;Pasternik;Pasternik
2;Koziniec;Koziniec
2;Piotrkosice;Piotrkosice
2;Jaszkowa Dolna;Jaszkowa-Dolna
2;Mokrzesz�w;Mokrzeszow
2;Godnowa;Godnowa
2;Zwr�cona;Zwrocona
2;Niegosz�w;Niegoszow
2;Potasznia;Potasznia
2;Grochowiska;Grochowiska
2;Henrykowice;Henrykowice
2;Wzi�chowo Wielkie;Wziachowo-Wielkie
2;Krzczon�w;Krzczonow
2;Brodzisz�w;Brodziszow
2;Opoczka;Opoczka
2;Sierosz�w;Sieroszow
2;Patoka;Patoka
2;Pszenno;Pszenno
2;Os�a;Osla
2;Braszowice;Braszowice
2;Ostrow�sy;Ostrowasy
2;Bystrzyca Dolna;Bystrzyca-Dolna
2;Nowa Ku�nia;Nowa-Kuznia
2;Stolec;Stolec
2;Pracze;Pracze
2;Grodziszcze;Grodziszcze
2;Mod�a;Modla
2;Kamieniec;Kamieniec
2;�awica;Lawica
2;Gromadka;Gromadka
2;Ruda Milicka;Ruda-Milicka
2;Str�kowa;Strakowa
2;Modlisz�w;Modliszow
2;Grabownica;Grabownica
2;Wojb�rz;Wojborz
2;Kaszowo;Kaszowo
2;R�yniec;Rozyniec
2;Rog�wek;Rogowek
2;Wr�bliniec;Wrobliniec
2;Zagajnik;Zagajnik
2;Czerna;Czerna
2;Wykroty;Wykroty
2;Niesu�owice;Niesulowice
2;Go�cisz�w;Gosciszow
2;Milik�w;Milikow
2;Su��w;Sulow
2;Nowa Wie�;Nowa-Wies
2;G��boka;Gleboka
2;Pank�w;Pankow
2;D�bowiec;Debowiec
2;Giera�t�w;Gieraltow
2;Wilkowo;Wilkowo
2;Konrad�w;Konradow
2;Zebrzydowa;Zebrzydowa
2;Pogorza�a;Pogorzala
2;Gruszeczka;Gruszeczka
2;Parzyce;Parzyce
2;Baranowice;Baranowice
2;Wi�niowa;Wisniowa
2;Radoch�w;Radochow
2;Nied�wiednik;Niedzwiednik
2;Zab�ocie;Zablocie
2;Mi�os�awice;Miloslawice
2;S�u�ej�w;Sluzejow
2;Witosz�w Dolny;Witoszow-Dolny
2;Kalinowice Dolne;Kalinowice-Dolne
2;Godziesz�w;Godzieszow
2;Lutynia;Lutynia
2;Bole�cin;Bolescin
2;Kier�no;Kierzno
2;Karwiniec;Karwiniec
2;Nied�wied�;Niedzwiedz
2;Trzebieszowice;Trzebieszowice
2;Henryk�w;Henrykow
2;Lipa;Lipa
2;Kijowice;Kijowice
2;Pomian�w Dolny;Pomianow-Dolny
2;Strza�kowa;Strzalkowa
2;Jasienica;Jasienica
2;Witostowice;Witostowice
2;Or�owiec;Orlowiec
2;Jagodnik;Jagodnik
2;Kliczk�w;Kliczkow
2;K�ty Bystrzyckie;Katy-Bystrzyckie
2;Burkat�w;Burkatow
2;Przej�s�aw;Przejeslaw
2;Bo�nowice;Boznowice
2;Zawidowice;Zawidowice
2;Komor�w;Komorow
2;Skrzynka;Skrzynka
2;�awszowa;Lawszowa
2;Rososznica;Rososznica
2;Zbytowa;Zbytowa
2;Lutomia Dolna;Lutomia-Dolna
2;W�jt�wka;Wojtowka
2;Po�wi�tne;Poswietne
2;Wadochowice;Wadochowice
2;Posadowice;Posadowice
2;Mi�och�w;Milochow
2;Karpno;Karpno
2;Bronowiec;Bronowiec
2;Brukalice;Brukalice
2;Lubn�w;Lubnow
2;S�tok;Satok
2;Wilk�w;Wilkow
2;Wrzos�wka;Wrzosowka
2;Wabienice;Wabienice
2;St�jk�w;Stojkow
2;O�obok;Olobok
2;Go�acz�w;Golaczow
2;Osina Ma�a;Osina-Mala
2;Bojanice;Bojanice
2;Jemielna;Jemielna
2;Osiecznica;Osiecznica
2;Tomis�aw;Tomislaw
2;Kruszowice;Kruszowice
2;Wit�w;Witow
2;Osina Wielka;Osina-Wielka
2;Lutomia G�rna;Lutomia-Gorna
2;Osiecz�w;Osieczow
2;Paczk�w;Paczkow
2;Solniki Ma�e;Solniki-Male
2;Starcz�wek;Starczowek
2;Le�na;Lesna
2;Kalinowice G�rne;Kalinowice-Gorne
2;Stachowice;Stachowice
2;Parowa;Parowa
2;Da�cz�w;Danczow
2;Krzelk�w;Krzelkow
2;Gogo��w;Gogolow
2;�wi�tosz�w;Swietoszow
2;Jawornica;Jawornica
2;Solniki Wielkie;Solniki-Wielkie
2;Raciborowice G�rne;Raciborowice-Gorne
2;Wierusz�w;Wieruszow
2;Szczytnica;Szczytnica
2;Jerzykowice Ma�e;Jerzykowice-Male
2;Nowina;Nowina
2;Tomasz�w Boles�awiecki;Tomaszow-Boleslawiecki
2;Darnk�w;Darnkow
2;Kulin K�odzki;Kulin-Klodzki
2;Wartowice;Wartowice
2;Stronia;Stronia
2;Raczyce;Raczyce
2;Gorzes�aw;Gorzeslaw
2;Zawisz�w;Zawiszow
2;Biernacice;Biernacice
2;Radzieszyn;Radzieszyn
2;Nowy Dw�r;Nowy-Dwor
2;Skalice;Skalice
2;Czer�czyce;Czernczyce
2;Jakub�w;Jakubow
2;Warta Boles�awiecka;Warta-Boleslawiecka
2;Lubk�w;Lubkow
2;Siedlimowice;Siedlimowice
2;Raciborowice Dolne;Raciborowice-Dolne
2;M�karzowice;Mekarzowice
2;Nowica;Nowica
2;Przy��g�w;Przylegow
2;Nowosiedlice;Nowosiedlice
2;Wiga�cice;Wigancice
2;Dobra;Dobra
2;Wilczy Las;Wilczy-Las
2;Iwiny;Iwiny
2;Krzy�an�w;Krzyzanow
2;Jurk�w;Jurkow
2;Jeleni�w;Jeleniow
2;M�kolno;Makolno
2;Bratosz�w;Bratoszow
2;Chwalis�aw;Chwalislaw
2;Sadk�w;Sadkow
2;Bo�an�w;Bozanow
2;Kamionki;Kamionki
2;Jerzykowice Wielkie;Jerzykowice-Wielkie
2;Laski;Laski
2;Kocio�;Kociol
2;B�otnica;Blotnica
2;Piskorz�w;Piskorzow
2;Kruk�w;Krukow
2;�uczyna;Luczyna
2;Ro�cisz�w;Rosciszow
2;Zastru�e;Zastruze
2;Marcinowiczki;Marcinowiczki
2;Tasz�w;Taszow
2;Jark�w;Jarkow
2;Bartk�w;Bartkow
2;Mo�cisko;Moscisko
2;Dobrocin;Dobrocin
2;Miodary;Miodary
2;P�onica;Plonica
2;Lewin K�odzki;Lewin-Klodzki
2;J�drzejowice;Jedrzejowice
2;Dobroszyce;Dobroszyce
2;Po�arzysko;Pozarzysko
2;Mikoszowa;Mikoszowa
2;Bratk�w;Bratkow
2;Dobrze�;Dobrzen
2;Go�aszyce;Golaszyce
2;Owiesno;Owiesno
2;Imbramowice;Imbramowice
2;Zielone Ludowe;Zielone-Ludowe
2;Strzelce;Strzelce
2;Kalno;Kalno
2;Jasna G�ra;Jasna-Gora
2;Tuszyn;Tuszyn
2;Lesica;Lesica
2;Wyszk�w;Wyszkow
2;Malerz�w;Malerzow
2;Mrowiny;Mrowiny
2;Dolnik;Dolnik
2;Siekierowice;Siekierowice
2;Buk�w;Bukow
2;Uciech�w;Uciechow
2;Jaworek;Jaworek
2;Rybarzowice;Rybarzowice
2;Miel�cin;Mielecin
2;Ostroszowice;Ostroszowice
2;Kie�czyn;Kielczyn
2;Tarnawa;Tarnawa
2;Niemoj�w;Niemojow
2;Bia�opole;Bialopole
2;Nowizna;Nowizna
2;Bia�e B�oto;Biale-Bloto
2;Pisary;Pisary
2;Smreczyna;Smreczyna
2;Pi�awa Dolna;Pilawa-Dolna
2;Opolno-Zdr�j;Opolno-Zdroj
2;Roztocznik;Roztocznik
2;Lipka;Lipka
2;Poraj�w;Porajow
2;�a�any;Lazany
2;Bobosz�w;Boboszow
2;Radzowice;Radzowice
2;Gowor�w;Goworow
2;Kamie�czyk;Kamienczyk
2;Wierzbna;Wierzbna
2;W��ki;Wloki
2;Stradomia Dolna;Stradomia-Dolna
2;Krzewina;Krzewina
2;Lutogniewice;Lutogniewice
2;Pyszczyn;Pyszczyn
2;Kopacz�w;Kopaczow
2;Ksi��nica;Ksiaznica
2;Dalborowice;Dalborowice
2;Potoczek;Potoczek
2;Go��bice;Golebice
2;Wigancice �ytawskie;Wigancice-Zytawskie
2;Przec�awice;Przeclawice
2;Dziad�w Most;Dziadow-Most
2;Morz�cin Ma�y;Morzecin-Maly
2;Dzia�oszyn;Dzialoszyn
2;Sieniawka;Sieniawka
2;Dziadowa K�oda;Dziadowa-Kloda
2;Gniewosz�w;Gniewoszow
2;Osola;Osola
2;Sieniawka;Sieniawka
2;Trzebnik;Trzebnik
2;Gronowice;Gronowice
2;Biedrzychowice G�rne;Biedrzychowice-Gorne
2;Nagodzice;Nagodzice
2;Mi�owice;Milowice
2;Szklarnia;Szklarnia
2;Jod��w;Jodlow
2;Przystronie;Przystronie
2;Stojan�w;Stojanow
2;Ratajno;Ratajno
2;Bielawa Dolna;Bielawa-Dolna
2;Ligota Rybi�ska;Ligota-Rybinska
2;Osolin;Osolin
2;Las�w;Lasow
2;Strzelno;Strzelno
2;Ligota Wielka;Ligota-Wielka
2;Roztoki;Roztoki
2;Rak�w;Rakow
2;D�u�yna Dolna;Dluzyna-Dolna
2;Posada;Posada
2;Bielawa G�rna;Bielawa-Gorna
2;�arka nad Nys�;Zarka-Nad-Nysa
2;Micha�owice;Michalowice
2;Sokolniki;Sokolniki
2;Oska Pi�a;Oska-Pila
2;Siemianice;Siemianice
2;�arki �rednie;Zarki-Srednie
2;D�u�yna G�rna;Dluzyna-Gorna
2;Krasz�w;Kraszow
2;R�anka;Rozanka
2;Wilka;Wilka
2;Piekary;Piekary
2;Kr�lewska Wola;Krolewska-Wola
2;Gajnik;Gajnik
2;Bierna;Bierna
2;Wilczyn;Wilczyn
2;Ha�drychowice;Haldrychowice
2;Studniska G�rne;Studniska-Gorne
2;Ja�wina;Jazwina
2;Lubn�w;Lubnow
2;Nowa Wie�;Nowa-Wies
2;Skrzydlice;Skrzydlice
2;Niwki Kraszowskie;Niwki-Kraszowskie
2;Oleszna;Oleszna
2;D�ugopole G�rne;Dlugopole-Gorne
2;Bukowina Sycowska;Bukowina-Sycowska
2;Ro�cis�awice;Roscislawice
2;Dzies�awice;Dzieslawice
2;Radzik�w;Radzikow
2;Stary Zawid�w;Stary-Zawidow
2;M�ynica;Mlynica
2;P�g�w;Pegow
2;Klon�w;Klonow
2;Uraz;Uraz
2;Zaj�czk�w;Zajaczkow
2;Sienice;Sienice
2;Domaszk�w;Domaszkow
2;�agiewniki;Lagiewniki
2;�wierki;Swierki
2;Wrocisz�w Dolny;Wrociszow-Dolny
2;Niwki Ksi���ce;Niwki-Ksiazece
2;Wrocisz�w G�rny;Wrociszow-Gorny
2;Ludwikowice K�odzkie;Ludwikowice-Klodzkie
2;B�k�w;Bakow
2;Kietlin;Kietlin
2;Kamie�;Kamien
2;Bagno;Bagno
2;Ose;Ose
2;S�upice;Slupice
2;Ma�a Wie� Dolna;Mala-Wies-Dolna
2;Jary;Jary
2;Wilk�w Wielki;Wilkow-Wielki
2;Poniatowice;Poniatowice
2;Sokolica;Sokolica
2;Ma�a Wie� G�rna;Mala-Wies-Gorna
2;Gil�w;Gilow
2;W�odowice;Wlodowice
2;Biegan�w;Bieganow
2;Kuraszk�w;Kuraszkow
2;Morz�cin Wielki;Morzecin-Wielki
2;Ligota Ma�a;Ligota-Mala
2;Krajan�w;Krajanow
2;Wielka Lipa;Wielka-Lipa
2;Nowa Wie� Niemcza�ska;Nowa-Wies-Niemczanska
2;Miku�owa;Mikulowa
2;Soko�owice;Sokolowice
2;Brzezinka;Brzezinka
2;Przyg�rze;Przygorze
2;Spalice;Spalice
2;Sulik�w;Sulikow
2;Chwal�cin;Chwalecin
2;Gol�dzin�w;Goledzinow
2;Wolib�rz;Woliborz
2;Bartnica;Bartnica
2;Paniowice;Paniowice
2;Wszech�wi�te;Wszechswiete
2;Studniska Dolne;Studniska-Dolne
2;Czerwie�czyce;Czerwienczyce
2;Wyszogr�d;Wyszogrod
2;Przerzeczyn-Zdr�j;Przerzeczyn-Zdroj
2;Nowa Wie� K�odzka;Nowa-Wies-Klodzka
2;Radzim�w;Radzimow
2;Podlesie;Podlesie
2;Borkowice;Borkowice
2;Bo�k�w;Bozkow
2;Zimnica;Zimnica
2;Miedziana;Miedziana
2;Gola Dzier�oniowska;Gola-Dzierzoniowska
2;D�browa;Dabrowa
2;Ruszkowice;Ruszkowice
2;Dworki;Dworki
2;Dzikowiec;Dzikowiec
2;Niecisz�w;Nieciszow
2;Kotowice;Kotowice
2;Nowoszyce;Nowoszyce
2;Kowale;Kowale
2;Czerwona Woda;Czerwona-Woda
2;Grodziec Ma�y;Grodziec-Maly
2;Osada Le�na;Osada-Lesna
2;Smolna;Smolna
2;Zarzysko;Zarzysko
2;Bor�w;Borow
2;Jagodzin;Jagodzin
2;Szczyglice;Szczyglice
2;Jug�w;Jugow
2;Stary W�gliniec;Stary-Wegliniec
2;Piaseczna;Piaseczna
2;Ligota Polska;Ligota-Polska
2;Brze�no;Brzezno
2;Rusz�w;Ruszow
2;Ruszowice;Ruszowice
2;Ligota Wielka;Ligota-Wielka
2;Sokolec;Sokolec
2;Ko�cielna Wie�;Koscielna-Wies
2;Nowa Ligota;Nowa-Ligota
2;Stare Serby;Stare-Serby
2;Tur�w;Turow
2;Radomierzyce;Radomierzyce
2;Borek;Borek
2;R�czyn;Reczyn
2;Bia�og�rze;Bialogorze
2;Ostrowina;Ostrowina
2;Klucze;Klucze
2;J�drzychowice;Jedrzychowice
2;Kar��w;Karlow
2;D�bnica;Debnica
2;Ratno Dolne;Ratno-Dolne
2;�omnica;Lomnica
2;Krzekot�w;Krzekotow
2;Gr�boszyce;Greboszyce
2;Gola;Gola
2;Suszyna;Suszyna
2;Tr�jca;Trojca
2;Serby;Serby
2;G�rowo;Gorowo
2;�cinawka �rednia;Scinawka-Srednia
2;Gaj�w;Gajow
2;Jagoszyce;Jagoszyce
2;Jerzmanki;Jerzmanki
2;Budzicz;Budzicz
2;Przedmo�cie;Przedmoscie
2;Wilk�w;Wilkow
2;Krzeczyn;Krzeczyn
2;Osiek �u�ycki;Osiek-Luzycki
2;T�umacz�w;Tlumaczow
2;Kaszyce Wielkie;Kaszyce-Wielkie
2;Kopaszyn;Kopaszyn
2;Raszk�w;Raszkow
2;Zabornia;Zabornia
2;Ligota Ma�a;Ligota-Mala
2;Przesieczany;Przesieczany
2;Bytnik;Bytnik
2;�wierzna;Swierzna
2;Nied�w;Niedow
2;Gaiki;Gaiki
2;Kosinowo;Kosinowo
2;Ratno G�rne;Ratno-Gorne
2;Ko�lice;Kozlice
2;Smardz�w;Smardzow
2;S�awnikowice;Slawnikowice
2;�cinawka Dolna;Scinawka-Dolna
2;Bogus�awice;Boguslawice
2;Kro�cina Ma�a;Kroscina-Mala
2;�cinawka G�rna;Scinawka-Gorna
2;Jerzmanowa;Jerzmanowa
2;Boguszyce;Boguszyce
2;Pasterka;Pasterka
2;Kro�cina Wielka;Kroscina-Wielka
2;Jacz�w;Jaczow
2;Bystre;Bystre
2;Cie�le;Ciesle
2;Ligota Strupi�ska;Ligota-Strupinska
2;Tylice;Tylice
2;Spytk�w;Spytkow
2;Mod�a;Modla
2;Wambierzyce;Wambierzyce
2;Jenkowice;Jenkowice
2;Gozdanin;Gozdanin
2;Mani�w;Maniow
2;Pokrzywnik;Pokrzywnik
2;Piszkawa;Piszkawa
2;Gron�w;Gronow
2;Ligotka;Ligotka
2;Stronie �l�skie;Stronie-Slaskie
2;Paw��w Trzebnicki;Pawlow-Trzebnicki
2;Dzia�osza;Dzialosza
2;B�dz�w;Badzow
2;P�kszyn;Pekszyn
2;Kamienica;Kamienica
2;Gaszowice;Gaszowice
2;Kostrzyna;Kostrzyna
2;Pietrowice Ma�e;Pietrowice-Male
2;Dro�towice;Droltowice
2;Piotrkowice;Piotrkowice
2;Komor�w;Komorow
2;Raszowice;Raszowice
2;Ko�min;Kozmin
2;Nowy Dw�r;Nowy-Dwor
2;Szczodr�w;Szczodrow
2;Nowy Giera�t�w;Nowy-Gieraltow
2;Skokowa;Skokowa
2;Kun�w;Kunow
2;Kurowice;Kurowice
2;�liz�w;Slizow
2;�agosz�w Ma�y;Lagoszow-Maly
2;Janowa G�ra;Janowa-Gora
2;Zawada;Zawada
2;�arska Wie�;Zarska-Wies
2;Potoczek;Potoczek
2;Smardz�w;Smardzow
2;Bielice;Bielice
2;Wielowie�;Wielowies
2;Kur�w Ma�y;Kurow-Maly
2;Strupina;Strupina
2;Boles�aw�w;Boleslawow
2;Wioska;Wioska
2;Zofi�wka;Zofiowka
2;Kletno;Kletno
2;�ag�w;Lagow
2;Sienna;Sienna
2;�wierz�w;Swierzow
2;Wszemir�w;Wszemirow
2;G�og�wko;Glogowko
2;Grochowice;Grochowice
2;Biskupice;Biskupice
2;M�ynowiec;Mlynowiec
2;Stradomia Wierzchnia;Stradomia-Wierzchnia
2;Kotla;Kotla
2;S�dzimir�w;Sedzimirow
2;Strachocin;Strachocin
2;Moszowice;Moszowice
2;Nowe ��ki;Nowe-Laki
2;Moszyce;Moszyce
2;Nowa Morawa;Nowa-Morawa
2;Che�st�w;Chelstow
2;Wojcieszyn;Wojcieszyn
2;Zakrzewo;Zakrzewo
2;Chociemy�l;Chociemysl
2;Pielgrzymka;Pielgrzymka
2;Kozie Do�y;Kozie-Doly
2;Stara Morawa;Stara-Morawa
2;Domas�awice;Domaslawice
2;Twardocice;Twardocice
2;Kr��k�wko;Krazkowko
2;Stary Giera�t�w;Stary-Gieraltow
2;Chodlewko;Chodlewko
2;Goszcz;Goszcz
2;Krzekot�wek;Krzekotowek
2;Bor�wek;Borowek
2;Wilkowa;Wilkowa
2;Grabowno Ma�e;Grabowno-Male
2;Ma�uszyn;Maluszyn
2;Proboszcz�w;Proboszczow
2;Marcinowo;Marcinowo
2;Gosz�w;Goszow
2;Skidni�w;Skidniow
2;Kul�w;Kulow
2;Rog�ka;Rogozka
2;�azisko;Lazisko
2;Blizocin;Blizocin
2;Czaple;Czaple
2;S�dro�yce;Sadrozyce
2;Sobczyce;Sobczyce
2;Che�st�wek;Chelstowek
2;Nowa Wie� Grodziska;Nowa-Wies-Grodziska
2;Jastrz�bnik;Jastrzebnik
2;Bole�cin;Bolescin
2;Zabiele;Zabiele
2;Dr�g�w;Dragow
2;Nowa Wie� Goszcza�ska;Nowa-Wies-Goszczanska
2;Ceber;Ceber
2;��yce;Lezyce
2;Stara Kra�nica;Stara-Krasnica
2;Niwa;Niwa
2;Olsz�wka;Olszowka
2;Bia�o��ka;Bialoleka
2;Piersna;Piersna
2;Wolany;Wolany
2;Komor�wko;Komorowko
2;Drogoszowice;Drogoszowice
2;Nowy Ko�ci�;Nowy-Kosciol
2;Dro�dzi�cin;Drozdziecin
2;Bukowinka;Bukowinka
2;Studzienno;Studzienno
2;Ksi�ginice;Ksieginice
2;Soko�owiec;Sokolowiec
2;Droglowice;Droglowice
2;Uje�dziec Wielki;Ujezdziec-Wielki
2;Wierzchownia;Wierzchownia
2;Grabowno Wielkie;Grabowno-Wielkie
2;Dolina;Dolina
2;Gola Wielka;Gola-Wielka
2;Lubiechowa;Lubiechowa
2;Ligota;Ligota
2;Z�otno;Zlotno
2;Sosn�wka;Sosnowka
2;Rasz�w;Raszow
2;Kotowice;Kotowice
2;Chociesz�w;Chocieszow
2;S�osz�w;Sloszow
2;Rad�owice;Radlowice
2;Gozdno;Gozdno
2;Wietszyce;Wietszyce
2;Wyszkowice;Wyszkowice
2;Podg�rki;Podgorki
2;Leszkowice;Leszkowice
2;Strupice;Strupice
2;�wi�tniki;Swiatniki
2;Wojszyn;Wojszyn
2;Bia�a;Biala
2;Dobk�w;Dobkow
2;Chwastnica;Chwastnica
2;Zamienice;Zamienice
2;G�uch�w G�rny;Gluchow-Gorny
2;Domaniowice;Domaniowice
2;Piskorz�w;Piskorzow
2;P�c�aw;Peclaw
2;Osetnica;Osetnica
2;Rz��nik;Rzasnik
2;Mich�w;Michow
2;K�oda;Kloda
2;Koczurki;Koczurki
2;Nowy Dw�r;Nowy-Dwor
2;Nielubia;Nielubia
2;Okmiany;Okmiany
2;Ko�czyce;Konczyce
2;W�grzyn�w;Wegrzynow
2;Brzeg G�ogowski;Brzeg-Glogowski
2;Radoszkowice;Radoszkowice
2;Skrzypnik;Skrzypnik
2;Biegosz�w;Biegoszow
2;Kamiona;Kamiona
2;Cerekwica;Cerekwica
2;Glinica;Glinica
2;Bukwica;Bukwica
2;Jarosz�wka;Jaroszowka
2;Wierzbno;Wierzbno
2;Rzesz�wek;Rzeszowek
2;Komorowo;Komorowo
2;G�sice;Gesice
2;S�dziszowa;Sedziszowa
2;Kuchary;Kuchary
2;Dankowice;Dankowice
2;Malcz�w;Malczow
2;Olszanica;Olszanica
2;Uniejowice;Uniejowice
2;Mas��w;Maslow
2;Konrad�wka;Konradowka
2;Zab�ocie;Zablocie
2;Swojk�w;Swojkow
2;Biedaszk�w Ma�y;Biedaszkow-Maly
2;Brochocin;Brochocin
2;Czerna;Czerna
2;Polwica;Polwica
2;�ukowice;Zukowice
2;Brzezie;Brzezie
2;Krzywa;Krzywa
2;Biedaszk�w Wielki;Biedaszkow-Wielki
2;Domani�w;Domaniow
2;Kromolin;Kromolin
2;Modlikowice;Modlikowice
2;Groble;Groble
2;Goszczyna;Goszczyna
2;Kurz�tkowice;Kurzatkowice
2;S�one;Slone
2;Piskorz�wek;Piskorzowek
2;Wojciech�w;Wojciechow
2;Piersno;Piersno
2;Dobrzejowice;Dobrzejowice
2;Radziech�w;Radziechow
2;Danielowice;Danielowice
2;Grodziec;Grodziec
2;Jerzmanowice;Jerzmanowice
2;Witk�w;Witkow
2;Zagrodno;Zagrodno
2;�ukasz�w;Lukaszow
2;Brze�any;Brzezany
2;Brzezimierz;Brzezimierz
2;Dobrosz�w;Dobroszow
2;Czernina Dolna;Czernina-Dolna
2;Jank�w;Jankow
2;Kruszyniec;Kruszyniec
2;Golisz�w;Goliszow
2;Grodziszowice;Grodziszowice
2;Rados�aw;Radoslaw
2;Rycze�;Ryczen
2;S�aw�cice;Slawecice
2;Szczytkowice;Szczytkowice
2;�agiszyn;Lagiszyn
2;Jadwisin;Jadwisin
2;Biskupice O�awskie;Biskupice-Olawskie
2;Domanowice;Domanowice
2;Nied�wiedzice;Niedzwiedzice
